source,target
18402,18403
6778,6781
3416,3417
17025,17026
668,670
9544,9545
15648,15649
8167,8168
14806,14808
6790,6791
13429,13431
22305,22306
11541,11542
20928,20929
4571,4573
2683,2684
12070,12071
9322,9324
19269,19277
15721,15723
7705,7706
17092,17093
14344,14346
8234,8235
21843,21844
20466,20467
4109,4111
12985,12986
22372,22373
19624,19626
11608,11609
8000,8004
4127,4128
10231,10232
2750,2751
1373,1374
6124,6125
7772,7773
21381,21382
15511,15512
14411,14413
12523,12524
21910,21911
11146,11147
12192,12195
4976,4985
17785,17787
2288,2289
11675,11676
22536,22538
911,912
2817,2818
16426,16427
69,71
15049,15050
7568,7569
3960,3964
21688,21690
6191,6192
19800,19801
21448,21449
17840,17844
9222,9227
10942,10943
11213,11214
8465,8467
2355,2356
15964,15965
17552,17562
14587,14588
7106,7107
16493,16494
13745,13747
5729,5730
7635,7636
19867,19868
17119,17121
18767,18769
22466,22492
18490,18491
11009,11010
9632,9633
774,775
14383,14384
16031,16032
13283,13285
14654,14655
7173,7174
20782,20783
13812,13814
5796,5797
17385,17398
19405,19406
10547,10548
19934,19935
829,832
9170,9171
1689,1690
11076,11077
312,313
22148,22159
6711,6712
14450,14451
11702,11704
9742,9747
6134,6142
18943,18944
20849,20850
10085,10086
4215,4216
19472,19473
15864,15868
16724,16726
10614,10615
1756,1757
15365,15366
379,380
13988,13989
5130,5131
20387,20388
4030,4032
10909,10913
11769,11771
19010,19011
10152,10153
17891,17892
22384,22385
1294,1295
20682,20686
13526,13527
15432,15433
4668,4669
14055,14056
11307,11309
5197,5198
18806,18807
11836,11838
17429,17430
9948,9949
8571,8572
10219,10220
22451,22452
14970,14971
13593,13594
6112,6113
20232,20234
4735,4736
18344,18345
2173,2179
3358,3359
18873,18874
2516,2518
8109,8110
10015,10016
14508,14509
21387,21390
8638,8639
22247,22248
11369,11382
3154,3155
4802,4803
18411,18412
2054,2056
17034,17035
677,679
9553,9554
8176,8177
21785,21786
695,696
12067,12070
12927,12928
22314,22315
20354,20358
19566,19568
13456,13457
2692,2693
17949,17950
9091,9092
15970,15973
3221,3222
18478,18479
14870,14874
20463,20466
13493,13497
12651,12656
13511,13514
21852,21853
14371,14372
20475,20476
12994,12995
11617,11618
16885,16888
4136,4137
2759,2760
16368,16369
18016,18017
11,13
17439,17447
7510,7511
9158,9159
16897,16898
540,542
21390,21391
20548,20550
4191,4194
12532,12533
3674,3675
13061,13062
2297,2298
15906,15907
4203,4204
8936,8938
17812,17813
1455,1457
10842,10844
16435,16436
15335,15337
7577,7578
21186,21187
9748,9755
14216,14218
6200,6201
21457,21458
8131,8137
10951,10952
12599,12600
4409,4430
2093,2094
3741,3742
17350,17351
993,995
2364,2365
15973,15974
6255,6258
7115,7116
3507,3511
5738,5739
7644,7645
21253,21254
19876,19877
11018,11019
7170,7173
1300,1303
2160,2161
17417,17418
22150,22152
6653,6654
11247,11256
783,784
16040,16041
13292,13294
7182,7183
20791,20792
19414,19415
11933,11934
21320,21321
18572,18574
10556,10557
12462,12463
17195,17197
1698,1699
16955,16956
13347,13351
8337,8339
5589,5592
2227,2228
14676,14687
20329,20330
14459,14460
5601,5602
20858,20859
2853,2855
10094,10095
12000,12001
8392,8396
9252,9254
1236,1237
6155,6161
10623,10624
1765,1766
15374,15375
14274,14276
13997,13998
6516,6517
12295,12299
8687,8694
5139,5140
20396,20397
11778,11780
2277,2291
11538,11539
1820,1823
2680,2681
21208,21214
16800,16802
1303,1304
14912,14913
9042,9043
20691,20695
21551,21553
15441,15442
4677,4678
6583,6584
11316,11318
20192,20193
17955,17958
5206,5207
18815,18816
9957,9958
1099,1100
1370,1371
14979,14980
13602,13603
6121,6122
21041,21050
4744,4745
18353,18354
1996,1998
20259,20260
17511,17513
9495,9496
18882,18883
10024,10025
22256,22257
1166,1167
5659,5660
13398,13399
15046,15047
19797,19798
18420,18421
10939,10940
8702,8705
1221,1224
9562,9563
8185,8186
704,705
4595,4598
12936,12937
4078,4079
5726,5727
19335,19336
13465,13466
9857,9861
10717,10719
9617,9620
4607,4608
9100,9101
242,243
13177,13184
9629,9630
14362,14364
12474,12475
21861,21862
771,772
14380,14381
13003,13004
5522,5523
4145,4146
17754,17755
1397,1399
2768,2769
7519,7520
9167,9168
19168,19172
14158,14160
309,310
13918,13919
8048,8049
4200,4203
12541,12542
5060,5061
3683,3684
9462,9466
19198,19199
17821,17822
16444,16445
8963,8964
20612,20616
7586,7587
21195,21196
4838,4840
4724,4738
12337,12338
13985,13986
14785,14793
19704,19717
12608,12609
3750,3751
17359,17360
1002,1004
15982,15983
8501,8502
17888,17889
14280,14284
1531,1533
15140,15142
7124,7125
20733,20734
9030,9031
22639,22640
6282,6284
11015,11018
21262,21263
12404,12405
10444,10448
9656,9658
11027,11028
2169,2170
1009,1020
17426,17427
14678,14680
12441,12445
8568,8569
21317,21320
22177,22178
5820,5822
3258,3265
7191,7192
20800,20801
13319,13320
11942,11943
18581,18583
2224,2227
10565,10566
3084,3085
1707,1708
3613,3614
6458,6459
8106,8107
15845,15846
9977,9992
11997,12000
22244,22245
11974,12016
11480,11481
5610,5611
20867,20868
18119,18121
1762,1765
2622,2623
12009,12010
1245,1246
3151,3152
16760,16761
15383,15384
7902,7903
6525,6526
21782,21783
10416,10419
11547,11548
19286,19287
2689,2690
9328,9330
6580,6583
14921,14922
16827,16828
6063,6064
15450,15451
7969,7970
6592,6593
20201,20202
18824,18825
11343,11344
4373,4375
9966,9967
1108,1109
16365,16366
8,10
14988,14989
7507,7508
22427,22436
6130,6131
19739,19740
10881,10882
20268,20269
9504,9505
11410,11411
8662,8664
646,647
15903,15904
7045,7046
1175,1176
14784,14785
11176,11180
21965,21974
20323,20326
12307,12309
17575,17579
21183,21184
4549,4550
19806,19807
18429,18430
10948,10949
15681,15683
184,185
9571,9572
2090,2091
713,714
14322,14323
13222,13224
5464,5465
19861,19864
20721,20722
14851,14852
4087,4088
19344,19345
10726,10728
10486,10487
18225,18226
3516,3518
768,771
1628,1629
251,252
6890,6892
15766,15767
14389,14390
11641,11643
21028,21030
13012,13013
5531,5532
19140,19141
4154,4155
17763,17764
1406,1408
8905,8906
10553,10554
47,48
15304,15305
318,319
13927,13928
5069,5070
3692,3693
17301,17302
5598,5599
19207,19208
8443,8444
17830,17831
10349,10350
8972,8973
22581,22582
114,115
10903,10909
13994,13995
3488,3489
5136,5137
18745,18746
17368,17369
9887,9888
16526,16528
8510,8511
15149,15151
7133,7134
7668,7670
22648,22649
19900,19902
21271,21272
181,182
13790,13791
3026,3027
18283,18284
12413,12414
11313,11315
3555,3556
14344,14350
18812,18813
19612,19620
16064,16066
8577,8578
22186,22187
20809,20810
4452,4454
4987,4990
9720,9724
13328,13329
11951,11952
4470,4471
13857,13858
11109,11111
3093,3094
16702,16703
18350,18351
9732,9734
6984,6987
8632,8635
874,876
21724,21725
14754,14756
12866,12867
6996,6997
22253,22254
13395,13396
10647,10649
2631,2632
4537,4538
18146,18147
3160,3161
16769,16770
15392,15393
7911,7912
9222,9231
12530,12544
6534,6535
21791,21792
19043,19045
11285,11286
12933,12934
984,990
4075,4076
7106,7111
2698,2699
16307,16308
18755,18763
7449,7450
16836,16837
2867,2885
6072,6073
7978,7979
21587,21588
20210,20211
11352,11353
2494,2495
17751,17752
1117,1118
16374,16375
7516,7517
21125,21126
14155,14157
6139,6140
19748,19749
21654,21655
10890,10891
17529,17531
2032,2033
17289,17290
11419,11420
2561,2562
7294,7296
14793,14794
17241,17249
5935,5936
20332,20335
21192,21193
10428,10429
10614,10619
19815,19816
12334,12335
10957,10958
2099,2100
15708,15709
8738,8740
722,723
14331,14332
5473,5474
7921,7929
20730,20731
11872,11873
6002,6003
10495,10496
1637,1638
9376,9377
2166,2167
15775,15776
5011,5012
22414,22416
14398,14399
6917,6918
5540,5541
19149,19150
18049,18051
10291,10292
255,267
3321,3323
56,57
1704,1705
15313,15314
13936,13937
6455,6456
13094,13096
5078,5079
18687,18688
2330,2332
11717,11719
20593,20594
19216,19217
16468,16470
9498,9501
10358,10359
640,643
8981,8982
1500,1501
22590,22591
12872,12875
123,124
13732,13733
15380,15381
22627,22658
22019,22021
20131,20132
5145,5146
18754,18755
11273,11274
17377,17378
1555,1558
9896,9897
8519,8520
1038,1039
10425,10426
13270,13271
22657,22658
13799,13800
4081,4084
4941,4942
9434,9435
3564,3565
18821,18822
576,577
9963,9964
22195,22196
1105,1106
14714,14715
21353,21355
13337,13338
5856,5857
11960,11961
17228,17231
4479,4480
3102,3103
2802,2811
1400,1404
7853,7854
9501,9502
17240,17241
13392,13395
643,644
8382,8383
12875,12876
16766,16769
4017,4018
13404,13405
4546,4547
1738,1749
18155,18156
16778,16779
9297,9298
2327,2329
7920,7921
21529,21530
14559,14561
5058,5072
14319,14320
5701,5703
12942,12943
10194,10196
4084,4085
17693,17694
16316,16317
8835,8836
18222,18223
7458,7459
9364,9365
11535,11542
7987,7988
21596,21597
5239,5241
12738,12739
11361,11362
2503,2504
16112,16113
17760,17761
15012,15014
16383,16384
8902,8903
7525,7526
12793,12796
21134,21135
12276,12277
21663,21664
5306,5308
18915,18917
15307,15312
10899,10900
3418,3419
12805,12806
2041,2042
8680,8682
8440,8441
16179,16180
20672,20673
6461,6464
33,44
22578,22579
5944,5945
8392,8400
21201,21202
2096,2099
12343,12344
1579,1580
10966,10967
3485,3486
8218,8220
17094,17095
14857,14860
2108,2109
15717,15718
1266,1268
6859,6860
22116,22117
16246,16247
13498,13500
19037,19041
11881,11882
19620,19621
3023,3024
1646,1647
15255,15256
17161,17162
6397,6398
15784,15785
6926,6927
20535,20536
4178,4180
18575,18579
13565,13567
19158,19159
11677,11678
10300,10301
11948,11949
16939,16941
1442,1443
16699,16700
15322,15323
7841,7842
21961,21963
19213,19216
6464,6465
21661,21671
5087,5088
20602,20603
9838,9839
19225,19226
11744,11745
980,981
10367,10368
7619,7621
1509,1510
15118,15119
14018,14020
15389,15390
12641,12643
4883,4884
6531,6532
20140,20141
18763,18764
11282,11283
9905,9906
2424,2425
187,190
8528,8529
1047,1048
14656,14657
20195,20198
14325,14328
15185,15186
4421,4422
19678,19679
10820,10821
4950,4951
18559,18560
20207,20208
585,586
15240,15243
16100,16101
13863,13866
1114,1115
14723,14724
22204,22205
13346,13347
18614,18617
5865,5866
4488,4489
18097,18098
9239,9240
10887,10888
18626,18627
17526,17528
652,653
14261,14262
20900,20902
5403,5404
14790,14791
4026,4027
5932,5933
10665,10667
19541,19542
13973,13980
9823,9826
18164,18165
10683,10684
9306,9307
15945,15947
7929,7930
448,449
14328,14329
11580,11582
5710,5712
4610,4613
3822,3823
5470,5471
19079,19080
4093,4094
17702,17703
8844,8845
7467,7468
8002,8004
9373,9374
4605,4619
6625,6627
13264,13267
515,516
21605,21606
20505,20507
11887,11890
12747,12748
3029,3032
3889,3890
19146,19147
2789,2791
2512,2513
17769,17770
8911,8912
22520,22521
6163,6165
293,295
20283,20286
21143,21144
53,54
13662,13663
12285,12286
14191,14192
3427,3428
18684,18685
9206,9210
3956,3957
22058,22059
16188,16189
22244,22249
7330,7331
22587,22588
11823,11824
21210,21211
13729,13730
2965,2966
20368,20370
12352,12353
3494,3495
17103,17104
15726,15727
8245,8246
17632,17633
22365,22367
6868,6869
22125,22126
13267,13268
7097,7106
4409,4410
3032,3033
16641,16642
10771,10772
17170,17171
14422,14424
6406,6407
20201,20206
8312,8313
21921,21922
5564,5566
6935,6936
20544,20545
4187,4189
19444,19446
11686,11687
2828,2829
1451,1452
3099,3100
16708,16709
351,353
8090,8092
7850,7851
6473,6474
20082,20083
21988,21989
11224,11225
22199,22209
20611,20612
11753,11754
989,990
7905,7908
2895,2896
7388,7389
1518,1519
15127,15128
16775,16776
418,420
19806,19811
6269,6270
21526,21527
10948,10953
19289,19292
20149,20150
3792,3794
12668,12669
11291,11292
9914,9915
2433,2434
1056,1057
14665,14666
7695,7697
21304,21306
5807,5808
21064,21065
4707,4709
11586,11590
15194,15195
12446,12448
10486,10491
6336,6337
10829,10830
7221,7225
1971,1972
9710,9711
11358,11359
8610,8612
14203,14204
2500,2501
7233,7235
16109,16110
14732,14733
7251,7252
5874,5875
19483,19484
4497,4498
9765,9768
17535,17537
390,391
2038,2039
15647,15648
9777,9778
6169,6173
22226,22237
8677,8679
18678,18683
14270,14271
5412,5413
20927,20928
9303,9306
18690,18693
5941,5942
19550,19551
22581,22586
18173,18174
10692,10693
9315,9316
1834,1835
5467,5470
13206,13209
457,458
14066,14067
15714,15715
6796,6806
14337,14338
4559,4571
5479,5480
19088,19089
17711,17712
10230,10231
19617,19618
7993,7996
8853,8854
1372,1373
10759,10760
6634,6636
14133,14134
12756,12757
19612,19624
5275,5276
16924,16928
5300,5306
3898,3899
19155,19156
15547,15551
14705,14710
10297,10298
7549,7551
13328,13333
8920,8921
9720,9728
22529,22530
62,63
5330,5333
13671,13672
12294,12295
4813,4814
14200,14201
3436,3437
5342,5343
9835,9836
17574,17575
977,978
13209,13210
7339,7340
22596,22597
3491,3494
13738,13739
10990,10992
20377,20379
4880,4881
9613,9615
18489,18490
11519,11521
3503,3504
17112,17113
9631,9632
8254,8255
19043,19049
19903,19907
13276,13277
10528,10530
21015,21016
4658,4660
4418,4419
16650,16651
18556,18557
15808,15810
7792,7793
8838,8841
17179,17180
822,824
9698,9699
14431,14433
8321,8322
21930,21931
20553,20554
13072,13073
11695,11696
13343,13344
16374,16379
2837,2838
18094,18095
16717,16718
9236,9237
15875,15877
7859,7860
21468,21469
18906,18912
21997,21998
2892,2895
11233,11234
13139,13140
17872,17874
2375,2376
3421,3424
11762,11763
9014,9016
10662,10664
8774,8775
2904,2905
16513,16514
14036,14038
6278,6279
21535,21536
5178,5180
20158,20159
12677,12678
11300,11301
3819,3820
211,215
8552,8554
2442,2443
16051,16052
9081,9083
1065,1066
6333,6336
7193,7194
5233,5237
16580,16581
15420,15431
12215,12216
19954,19955
21602,21603
3357,3358
17477,17479
1980,1981
17495,17496
22228,22230
1138,1140
16118,16119
13370,13372
14741,14742
7260,7261
5883,5884
11151,11154
19492,19493
11422,11425
10634,10635
12282,12283
9534,9536
20021,20022
3664,3666
17273,17275
1776,1777
17033,17034
15656,15657
12048,12052
6798,6799
22446,22466
9829,9834
5421,5422
7327,7328
20936,20937
19559,19560
3202,3204
12078,12079
16811,16813
10701,10702
7953,7955
5993,5998
9324,9325
1843,1844
466,467
15723,15724
5217,5218
6865,6866
11273,11278
20474,20475
19097,19098
2740,2742
11616,11617
10239,10240
521,524
8862,8863
1381,1382
6240,6255
4,5
1910,1911
15519,15520
4755,4756
14142,14143
13042,13044
5284,5285
19681,19684
20541,20542
10823,10826
15556,15560
19164,19165
919,920
10306,10307
7558,7560
22538,22539
1448,1449
15057,15058
8087,8089
21696,21698
13680,13681
6199,6200
15586,15587
4822,4823
20079,20080
11461,11463
8713,8716
18960,18961
17583,17584
1226,1228
986,987
14595,14596
8725,8726
21234,21236
15124,15125
4360,4361
10139,10143
6266,6267
19875,19876
12905,12907
4889,4890
10157,10160
18498,18499
2141,2143
17121,17122
9640,9641
8263,8264
782,783
20772,20774
13014,13015
14662,14663
22401,22402
18553,18556
5804,5805
4427,4428
18036,18037
9178,9179
18565,18566
2208,2210
7801,7802
9707,9708
14440,14442
6959,6961
21939,21940
849,850
13081,13082
16112,16117
4223,4224
19480,19481
2846,2847
18103,18104
1746,1748
15355,15357
9245,9246
7868,7869
21477,21478
387,388
12619,12620
5649,5651
14525,14526
19258,19260
3761,3762
19018,19019
13148,13149
4832,4840
4290,4291
1542,1544
15939,15943
16522,16523
6221,6227
4844,4850
7664,7665
6564,6566
12157,12158
6715,6735
21544,21545
14063,14064
20702,20704
12686,12687
9938,9940
1808,1821
3828,3829
17437,17438
2451,2452
16060,16061
17966,17967
1609,1611
7202,7203
22459,22460
13601,13602
7731,7732
3366,3367
11105,11106
3895,3896
8628,8630
17504,17505
6740,6741
16127,16128
570,579
8646,8647
13379,13381
15285,15287
7269,7270
8069,8077
20878,20879
6969,6978
21949,21957
12020,12021
1785,1786
3433,3434
17042,17043
685,687
3716,3722
8184,8185
17571,17572
6807,6808
20416,20417
21462,21465
22322,22323
20945,20946
17097,17100
12087,12088
2911,2921
1323,1324
2369,2372
10710,10711
3229,3230
14601,14604
1852,1853
15461,15462
9033,9042
17109,17110
8491,8493
6603,6604
21860,21861
5503,5505
6874,6875
20483,20484
4126,4128
19106,19107
19641,19643
11625,11626
10248,10249
2767,2768
12154,12155
9406,9408
1390,1391
14999,15000
15528,15529
12780,12782
6670,6671
11163,11164
5293,5294
20550,20551
1445,1448
19973,19981
11692,11693
2834,2835
16443,16444
1457,1458
15066,15067
7585,7586
5288,5300
13689,13690
6208,6209
4831,4832
6737,6738
9582,9583
11230,11231
18969,18970
2372,2373
10111,10112
9011,9013
14604,14605
11982,11997
4886,4889
5746,5747
15133,15134
6275,6276
19884,19885
3527,3529
18507,18508
11026,11027
9649,9650
791,792
16048,16049
7430,7432
14671,14672
11923,11925
18502,18514
5813,5814
19422,19423
13552,13553
18045,18046
19951,19952
9187,9188
10233,10236
11093,11094
8345,8347
329,330
13264,13271
9716,9717
858,859
14467,14468
10859,10863
13090,13091
19729,19731
22177,22186
3372,3375
4232,4233
18629,18632
19489,19490
1484,1486
7540,7546
10871,10873
18112,18113
10631,10632
9254,9255
14522,14525
15893,15895
396,397
14005,14006
12628,12629
5147,5148
14534,14535
19267,19269
3770,3771
5676,5677
10409,10411
10169,10170
17908,17909
1311,1312
15431,15433
7673,7674
14312,14314
14072,14073
3308,3309
4354,4357
12695,12696
5214,5215
3837,3838
17446,17447
1089,1091
10416,10427
6868,6873
2995,2997
8588,8589
17975,17976
1618,1620
9117,9118
13610,13611
21349,21350
4752,4753
14139,14140
19672,19681
16984,16985
627,629
18890,18891
2533,2535
16593,16605
17513,17514
8655,8656
22264,22265
15294,15296
7278,7279
20887,20888
10586,10592
13406,13407
19727,19738
12029,12030
13677,13678
18668,18670
3171,3172
18428,18429
8710,8713
17051,17052
9570,9571
8193,8194
22331,22332
5974,5976
11567,11568
20954,20955
13473,13474
18206,18208
4297,4307
2709,2710
12096,12097
3238,3239
16847,16848
15747,15749
17118,17119
3732,3747
6612,6613
8260,8261
21869,21870
16559,16566
20492,20493
13011,13012
17744,17746
22398,22399
11634,11635
4153,4154
2776,2777
1399,1400
16914,16915
10486,10495
557,559
14166,14168
6150,6151
21407,21408
15537,15538
14437,14439
6679,6680
20288,20289
21936,21937
2831,2834
9470,9474
2314,2315
11701,11702
17829,17830
2843,2844
16452,16453
15075,15076
7594,7595
5357,5360
6217,6218
19826,19827
12856,12858
10968,10969
12616,12617
20355,20356
3998,4000
15990,15991
9020,9022
7132,7133
1262,1263
16519,16520
162,164
13771,13773
5755,5756
7661,7662
21270,21271
19893,19894
12412,12413
17145,17147
11035,11036
17674,17676
9658,9659
2177,2178
800,801
16057,16058
13309,13311
19088,19093
5551,5552
7199,7200
19948,19951
169,180
5822,5823
11090,11093
19431,19432
4060,4073
10573,10574
19960,19961
9196,9197
1715,1716
11102,11103
338,339
2244,2245
11385,11391
15853,15854
10285,10292
13616,13619
14476,14477
11728,11730
5618,5619
20015,20018
20875,20876
4241,4242
19498,19499
10640,10641
9263,9264
14531,14534
1782,1783
15391,15392
3033,3051
3953,3960
22030,22032
405,406
14014,14015
15920,15921
17905,17908
5156,5157
1548,1552
20413,20414
11795,11797
5685,5686
19294,19295
17917,17918
1320,1321
9059,9060
15458,15459
4694,4695
5740,5743
14081,14082
5223,5224
10491,10494
18832,18833
17732,17734
11862,11864
17455,17456
5506,5512
9974,9975
19361,19362
16613,16615
8597,8598
14996,14997
6138,6139
268,269
17510,17513
4761,4762
18370,18371
12500,12501
18899,18900
14131,14145
16151,16153
8135,8136
17522,17523
1165,1167
10041,10042
8664,8665
22273,22274
1183,1184
5916,5918
13415,13416
4557,4558
3180,3181
4828,4829
18437,18438
2080,2082
9579,9580
8202,8203
21811,21812
721,722
12953,12954
22340,22341
18492,18495
13482,13483
2718,2719
4624,4625
1876,1878
3247,3248
16856,16857
18504,18505
14896,14900
7998,7999
6038,6042
6898,6900
21878,21879
5521,5523
